Date,narration,Value Date,Debit Amount,Credit Amount,Chq/Ref Number,Closing Balance
29-06-2024,UPI/418194888996/P2A//pepaymentpvtltd@iciciIRCTC E,29-06-2024,,2460.72,,88177.94
30-06-2024,UPI/418300116277/P2M/917875172127   punemetroc/adr,30-06-2024,22.5,,,88155.44
01-07-2024,UPI/418301705839/P2M/917875172127   punemetroc/adr,01-07-2024,22.5,,,88132.94
02-07-2024,NEFT_IN:BARBR24184824239/0035/ SANJAY BAPU KADAM,02-07-2024,,35000,,123132.94
03-07-2024,UPI/418501712081/P2M/917875172127   hotelroyal/uit,03-07-2024,500,,,122632.94
03-07-2024,UPI/418585299733/P2V/917875172127   komalborac/@ok,03-07-2024,28812,,,93820.94
05-07-2024,UPI/418703443635/P2M/917875172127   paytmqrg6z/rs0,05-07-2024,70,,,93750.94
05-07-2024,UPI/418770301876/P2M/917875172127   punemetroc/adr,05-07-2024,54,,,93696.94
05-07-2024,UPI/418771244893/P2M/917875172127   punemetroc/adr,05-07-2024,27,,,93669.94
07-07-2024,NEFT_IN:BARBR24189836513/0032/ SANJAY BAPU KADAM,07-07-2024,,10000,,103669.94
08-07-2024,UPI/419011814056/P2M/917875172127   innovdmart/h@i,08-07-2024,2352.82,,,101317.12
10-07-2024,NEFT_IN:BARBX24192080004/0020/ SANJAY BAPU KADAM,10-07-2024,,3000,,104317.12
14-07-2024,SMS CHRG FOR:01-04-2024to30-06-2024,14-07-2024,17.7,,,104299.42
15-07-2024,UPI/419793715790/P2M/917875172127   innovdmart/h@i,15-07-2024,2052.11,,,102247.31
15-07-2024,UPI/419793765837/P2M/917875172127   innovdmart/h@i,15-07-2024,694,,,101553.31
15-07-2024,UPI/419794953159/P2M/917875172127   paytmqr14g/ac@,15-07-2024,10,,,101543.31
16-07-2024,UPI/419824522037/P2M/917875172127   punemetroc/adr,16-07-2024,54,,,101489.31
16-07-2024,UPI/419825597683/P2M/917875172127   punemetroc/adr,16-07-2024,27,,,101462.31
16-07-2024,UPI/419848070582/P2M/917875172127   paytmqr1di/idr,16-07-2024,40,,,101422.31
17-07-2024,NEFT_IN:SBIN524199135859/0023/ ITDTAX REFUND 2024-25 FABPK3505G,17-07-2024,,1990,,103412.31
17-07-2024,UPI/419965689437/P2M/917875172127   punemetroc/adr,17-07-2024,27,,,103385.31
17-07-2024,UPI/419966422417/P2M/917875172127   punemetroc/adr,17-07-2024,27,,,103358.31
20-07-2024,NEFT_IN:BARBU24202708199/0027/ SANJAY BAPU KADAM,20-07-2024,,6000,,109358.31
20-07-2024,ATM WDR 420213008388 SHOP NO4 RAVI COMPLEX \,20-07-2024,3000,,,106358.31
20-07-2024,UPI/420205633182/P2M/paytmqr1owogiv6w1@paytm/Cloth,20-07-2024,70,,,106288.31
20-07-2024,UPI/420208839272/P2M/paytmqr14zkaa@paytm/Shree dat,20-07-2024,150,,,106138.31
20-07-2024,UPI/420219216586/P2M/q625607845@ybl/NITIN GANAPAT,20-07-2024,10,,,106128.31
20-07-2024,UPI/420285662699/P2M/q527432132@ybl/YOGIRAJ PRINTE,20-07-2024,14,,,106114.31
22-07-2024,UPI/420483748400/P2M/vrlonline@ybl/VIJAYANAND TRAV,22-07-2024,178,,,105936.31
23-07-2024,UPI/420509232392/P2M/netflixupi.payu@hdfcbank/NETF,23-07-2024,199,,,105737.31
23-07-2024,UPI/420518400601/P2M/q870785981@ybl/KK FOODS,23-07-2024,30,,,105707.31
23-07-2024,UPI/420518480344/P2M/gpay-11244316336@okbizaxis/Mi,23-07-2024,56,,,105651.31
24-07-2024,UPI/420651817709/P2M/gpay-11240802318@okbizaxis/Ma,24-07-2024,30,,,105621.31
24-07-2024,UPI/420660196626/P2M/vrlonline@axl/VIJAYANAND TRAV,24-07-2024,1517,,,104104.31
28-07-2024,NEFT_IN:BARBX24210159280/0038/ SANJAY BAPU KADAM,28-07-2024,,1500,,105604.31
29-07-2024,UPI/421149011752/P2M/gpay-11240810212@okbizaxis/Ma,29-07-2024,10,,,105594.31
01-08-2024,NEFT_IN:BARBT24214164524/0025/ SANJAY BAPU KADAM,01-08-2024,,1500,,107094.31
01-08-2024,ATM WDR 421409453712 YESHWANTPUR           \,01-08-2024,4000,,,103094.31
01-08-2024,UPI/458044702770/P2M/amazonpayhfc@rapl/Amazon Pay,01-08-2024,580,,,102514.31
02-08-2024,ATM WDR 421514029531 ++IISC ONSITE ONE     \,02-08-2024,5000,,,97514.31
06-08-2024,NEFT_IN:SBIN424219647585/0028/ IIT,06-08-2024,,10000,,107514.31
06-08-2024,1239010105996 To 123920PPF00000000032,06-08-2024,5000,,,102514.31
09-08-2024,UPI/422246428822/P2M/gpay-11245239530@okbizaxis/Ne,09-08-2024,3200,,,99314.31
22-08-2024,UPI/423514835599/P2M/bookmyshow@yespay/BOOKMYSHOW,22-08-2024,292.48,,,99021.83
23-08-2024,IMPS-IN/423621779717/9960152365/SANJAYBA,23-08-2024,,1500,,100521.83
23-08-2024,UPI/423621100751/P2M/netflixupi.payu@hdfcbank/NETF,23-08-2024,199,,,100322.83
29-08-2024,UPI/424290390577/P2M/paytmqr5ctmjn@ptys/MUTHA HOME,29-08-2024,70,,,100252.83
01-09-2024,NEFT_IN:BARBX24245929428/0044/ SANJAY BAPU KADAM,01-09-2024,,10000,,110252.83
01-09-2024,UPI/424516615406/P2V/9307558656@ybl/PRATHAMESH BHA,01-09-2024,750,,,109502.83
04-09-2024,UPI/424845976124/P2M/q143489866@ybl/RANJIT KAMAT,04-09-2024,80,,,109422.83
04-09-2024,UPI/424881432658/P2M/amazonupi@apl/Axis,04-09-2024,800,,,108622.83
07-09-2024,UPI/425182619730/P2M/dqrbp.46775005@axisbank/NESAR,07-09-2024,173,,,108449.83
08-09-2024,1239010105996:Int.Pd:01-06-2024 to 31-08-2024,08-09-2024,,76,,108525.83
11-09-2024,UPI/425564610341/P2M/gpay-11240835464@okbizaxis/Ra,11-09-2024,100,,,108425.83
15-09-2024,UPI/462570269032/P2V/kaulvishesh3@okaxis/VISHESH K,15-09-2024,,200,,108625.83
15-09-2024,UPI/425957102509/P2V/giamshuvadeep-1@okhdfcbank/SH,15-09-2024,,442,,109067.83
15-09-2024,UPI/425957012182/P2V/adityakatole2001@okhdfcbank/A,15-09-2024,,314,,109381.83
15-09-2024,UPI/425950964829/P2V/kaulvishesh3@okaxis/VISHESH K,15-09-2024,,440,,109821.83
21-09-2024,UPI/426501097544/P2V/giamshuvadeep-1@okhdfcbank/SH,21-09-2024,,138,,109959.83
22-09-2024,UPI/426662674735/P2M/irctc.cf@hdfcbank/IRCTC CF,22-09-2024,192.7,,,109767.13
22-09-2024,UPI/426663323254/P2M/irctc.cf@hdfcbank/IRCTC CF,22-09-2024,192.7,,,109574.43
23-09-2024,UPI/426776068972/P2M/gpayrecharge@okpayaxis/Google,23-09-2024,900.9,,,108673.53
24-09-2024,UPI/426820258398/P2M/gpay-11240835464@okbizaxis/Ra,24-09-2024,12,,,108661.53
27-09-2024,UPI/427281383099/P2V/goog-payments@axisbank/GOOGLE,27-09-2024,,6,,108667.53
29-09-2024,UPI/427396147863/P2M/amazonpaybalanceload@rapl/Ama,29-09-2024,400,,,108267.53
01-10-2024,NEFT_IN:BARBT24275282312/0033/ SANJAY BAPU KADAM,01-10-2024,,1500,,109767.53
02-10-2024,UPI/427690147920/P2M/paytmqr1blzw4du15@paytm/Bhava,02-10-2024,40,,,109727.53
06-10-2024,IMPS-IN/428018105226/7875172127/MANDAR S,06-10-2024,,8200,,117927.53
12-10-2024,SMS CHRG FOR:01-07-2024to30-09-2024,12-10-2024,17.7,,,117909.83
13-10-2024,ATM ANN.CHRG FOR CARD-1727 YEAR ENDED 2024-25,13-10-2024,177,,,117732.83
15-10-2024,UPI/428904294525/P2M/gpay-11240835464@okbizaxis/Ra,15-10-2024,90,,,117642.83
28-10-2024,UPI/430290963445/P2V/giamshuvadeep-1@okhdfcbank/SH,28-10-2024,,160,,117802.83
29-10-2024,UPI/479758310791/P2M/googlepay@axisbank/IRCTC,29-10-2024,,4495,,122297.83
29-10-2024,NEFT_IN:BARBQ24303651436/0016/ SANJAY BAPU KADAM,29-10-2024,,1500,,123797.83
01-11-2024,NEFT_IN:N306243370889900/0039/ MANDAR SANJAY KADAM,01-11-2024,40000,,,83797.83
02-11-2024,RCRADJ/430481615332/UPI,02-11-2024,,33.85,,83831.68
02-11-2024,UPI/430774555596/P2M/paytm-24889029@ptybl/BREVISTA,02-11-2024,771,,,83060.68
03-11-2024,UPI/430808953163/P2M/paytmqr1pge5enk5b@paytm/Bandh,03-11-2024,152,,,82908.68
03-11-2024,UPI/430879488290/P2M/q594015010@ybl/SHREE SATIMATA,03-11-2024,56,,,82852.68
03-11-2024,UPI/430883820537/P2A/520101266370788@ubin0911593./,03-11-2024,10200,,,72652.68
04-11-2024,NEFT_IN:BARBT24309657311/0046/ SANJAY BAPU KADAM,04-11-2024,,1500,,74152.68
04-11-2024,UPI/430925951284/P2M/q646700307@ybl/ASHOKAMORWADI,04-11-2024,110,,,74042.68
04-11-2024,UPI/430929903434/P2M/pinedmartmh@icici/AVENUE SUPE,04-11-2024,4340.55,,,69702.13
04-11-2024,UPI/430930944985/P2M/innovdmartmh@icici/AVENUE SUP,04-11-2024,727,,,68975.13
04-11-2024,UPI/430933767640/P2M/bharatpe.8q0b0d4q8o03448@fbp/,04-11-2024,50,,,68925.13
04-11-2024,UPI/430936088788/P2V/sarkarikhose@okhdfcbank/Mr. S,04-11-2024,70,,,68855.13
04-11-2024,UPI/430936245285/P2M/paytmqr14bh9s@paytm/MAHADEV T,04-11-2024,45,,,68810.13
05-11-2024,UPI/431095200134/P2M/mcdonalds.41102263@hdfcbank/M,05-11-2024,425.01,,,68385.12
06-11-2024,UPI/431141073246/P2M/ka57f1783@cnrb/BMTC BUS KA57F,06-11-2024,245,,,68140.12
07-11-2024,UPI/431268468834/P2M/yespay.mabs1204619ikit0190@y/,07-11-2024,100,,,68040.12
11-11-2024,UPI/431657040572/P2V/survesiddhi90@okaxis/SIDDHI A,11-11-2024,100,,,67940.12
15-11-2024,UPI/432010067630/P2M/airtelprepaidMahaGoa@mairtel/,15-11-2024,859,,,67081.12
16-11-2024,UPI/432117585835/P2M/q243516160@ybl/Sri Mookambika,16-11-2024,16,,,67065.12
16-11-2024,UPI/432118066876/P2V/bhatri.s.narayanan@okicici/S,16-11-2024,20,,,67045.12
16-11-2024,UPI/432118081795/P2V/8778106722@ptyes/MUKKESH KUMA,16-11-2024,117,,,66928.12
21-11-2024,UPI/432632687249/P2M/vijajanandtravels.bdpg@icici/,21-11-2024,1785,,,65143.12
22-11-2024,UPI/432766397831/P2V/kadamsanjay8871@okicici/SANJA,22-11-2024,1,,,65142.12
22-11-2024,UPI/432769197890/P2V/kadamsanjay8871@okicici/SANJA,22-11-2024,5000,,,60142.12
27-11-2024,UPI/433200438392/P2M/paytmqr1swkdgonul@paytm/VISAK,27-11-2024,30,,,60112.12
27-11-2024,UPI/433201933495/P2M/uberindiasystemsprivatelimit/,27-11-2024,37,,,60075.12
28-11-2024,UPI/433325652993/P2M/q594015010@ybl/SHREE SATIMATA,28-11-2024,102,,,59973.12
30-11-2024,UPI/433530050536/P2M/paytmqr281005050101o0bhd1qo1/,30-11-2024,230,,,59743.12
30-11-2024,UPI/433530353419/P2M/paytmqr5eosy1@ptys/NEW MEDIPH,30-11-2024,459,,,59284.12
01-12-2024,1239010105996:Int.Pd:01-09-2024 to 30-11-2024,01-12-2024,,103,,59387.12
02-12-2024,UPI/433703671040/P2M/amazonsellerservices.9839737/,02-12-2024,714,,,58673.12
02-12-2024,UPI/433721184971/P2M/paytmqr5kgpg5@ptys/Mr SHRIPAD,02-12-2024,70,,,58603.12
03-12-2024,UPI/433842661542/P2M/punemetroccadrandroi.7606732/,03-12-2024,22.5,,,58580.62
03-12-2024,UPI/433842679658/P2M/punemetroccadrandroi.7606732/,03-12-2024,22.5,,,58558.12
03-12-2024,UPI/433842725467/P2M/punemetrodynamicbqr.76071786/,03-12-2024,30,,,58528.12
03-12-2024,UPI/433844967106/P2M/q646700307@ybl/ASHOKAMORWADI,03-12-2024,70,,,58458.12
03-12-2024,UPI/433861372815/P2V/survesiddhi90@okaxis/SIDDHI A,03-12-2024,200,,,58258.12
03-12-2024,UPI/433867449746/P2M/amazonsellerservices.9839737/,03-12-2024,714,,,57544.12
03-12-2024,UPI/433870693846/P2M/paytmqr2810050501012kzajovcq/,03-12-2024,30,,,57514.12
04-12-2024,UPI/433998635246/P2V/survesiddhi90@okaxis/SIDDHI A,04-12-2024,1000,,,56514.12
05-12-2024,UPI/434082124031/P2M/q134752206@ybl/REAL SWEETS CO,05-12-2024,56,,,56458.12
06-12-2024,UPI/434102719688/P2M/q198608410@ybl/HOTEL LOKPRIYA,06-12-2024,70,,,56388.12
06-12-2024,UPI/434117744846/P2M/paytmqr1ajjzv2y8z@paytm/Salma,06-12-2024,40,,,56348.12
07-12-2024,UPI/434252605029/P2M/q198608410@ybl/HOTEL LOKPRIYA,07-12-2024,50,,,56298.12
07-12-2024,UPI/434296174151/P2M/amazonpaybalanceload@apl/Amaz,07-12-2024,258,,,56040.12
08-12-2024,UPI/434301353333/P2M/bookmyshow282710.rzp@rxairte/,08-12-2024,402.48,,,55637.64
10-12-2024,UPI/434521892839/P2M/q198608410@ybl/HOTEL LOKPRIYA,10-12-2024,70,,,55567.64
11-12-2024,UPI/434644233939/P2M/q198608410@ybl/HOTEL LOKPRIYA,11-12-2024,140,,,55427.64
13-12-2024,UPI/434829022037/P2V/akoli0412@ibl/ATUL RAJENDRA K,13-12-2024,2400,,,53027.64
14-12-2024,NEFT SANJAY BAPU KADAM,14-12-2024,40000,0,,13027.64
14-12-2024,UPI/434975932564/P2M/q716504290@ybl/Sujata Somnath,14-12-2024,20,,,13007.64
15-12-2024,UPI/435045631123/P2M/q191269498@ybl/NIMESHRAJENDRA,15-12-2024,50,,,12957.64
16-12-2024,UPI/498647293504/P2V/googlepay@axisbank/Google Pay,16-12-2024,,2,,12959.64
16-12-2024,UPI/498629973504/P2M/playstore@axisbank/Google Pla,16-12-2024,2,,,12957.64
